fecha_completa,id_tiempo,dia_de_la_semana,semana_del_año,mes_nombre_abreviado,trimestre_num,año,es_laboral
2024-01-01,20240101,Lunes,1,Jan,1,2024,True
2024-01-02,20240102,Martes,1,Jan,1,2024,True
2024-01-03,20240103,Miércoles,1,Jan,1,2024,True
2024-01-04,20240104,Jueves,1,Jan,1,2024,True
2024-01-05,20240105,Viernes,1,Jan,1,2024,True
2024-01-06,20240106,Sábado,1,Jan,1,2024,False
2024-01-07,20240107,Domingo,1,Jan,1,2024,False
2024-01-08,20240108,Lunes,2,Jan,1,2024,True
2024-01-09,20240109,Martes,2,Jan,1,2024,True
2024-01-10,20240110,Miércoles,2,Jan,1,2024,True
2024-01-11,20240111,Jueves,2,Jan,1,2024,True
2024-01-12,20240112,Viernes,2,Jan,1,2024,True
2024-01-13,20240113,Sábado,2,Jan,1,2024,False
2024-01-14,20240114,Domingo,2,Jan,1,2024,False
2024-01-15,20240115,Lunes,3,Jan,1,2024,True
2024-01-16,20240116,Martes,3,Jan,1,2024,True
2024-01-17,20240117,Miércoles,3,Jan,1,2024,True
2024-01-18,20240118,Jueves,3,Jan,1,2024,True
2024-01-19,20240119,Viernes,3,Jan,1,2024,True
2024-01-20,20240120,Sábado,3,Jan,1,2024,False
2024-01-21,20240121,Domingo,3,Jan,1,2024,False
2024-01-22,20240122,Lunes,4,Jan,1,2024,True
2024-01-23,20240123,Martes,4,Jan,1,2024,True
2024-01-24,20240124,Miércoles,4,Jan,1,2024,True
2024-01-25,20240125,Jueves,4,Jan,1,2024,True
2024-01-26,20240126,Viernes,4,Jan,1,2024,True
2024-01-27,20240127,Sábado,4,Jan,1,2024,False
2024-01-28,20240128,Domingo,4,Jan,1,2024,False
2024-01-29,20240129,Lunes,5,Jan,1,2024,True
2024-01-30,20240130,Martes,5,Jan,1,2024,True
2024-01-31,20240131,Miércoles,5,Jan,1,2024,True
2024-02-01,20240201,Jueves,5,Feb,1,2024,True
2024-02-02,20240202,Viernes,5,Feb,1,2024,True
2024-02-03,20240203,Sábado,5,Feb,1,2024,False
2024-02-04,20240204,Domingo,5,Feb,1,2024,False
2024-02-05,20240205,Lunes,6,Feb,1,2024,True
2024-02-06,20240206,Martes,6,Feb,1,2024,True
2024-02-07,20240207,Miércoles,6,Feb,1,2024,True
2024-02-08,20240208,Jueves,6,Feb,1,2024,True
2024-02-09,20240209,Viernes,6,Feb,1,2024,True
2024-02-10,20240210,Sábado,6,Feb,1,2024,False
2024-02-11,20240211,Domingo,6,Feb,1,2024,False
2024-02-12,20240212,Lunes,7,Feb,1,2024,True
2024-02-13,20240213,Martes,7,Feb,1,2024,True
2024-02-14,20240214,Miércoles,7,Feb,1,2024,True
2024-02-15,20240215,Jueves,7,Feb,1,2024,True
2024-02-16,20240216,Viernes,7,Feb,1,2024,True
2024-02-17,20240217,Sábado,7,Feb,1,2024,False
2024-02-18,20240218,Domingo,7,Feb,1,2024,False
2024-02-19,20240219,Lunes,8,Feb,1,2024,True
2024-02-20,20240220,Martes,8,Feb,1,2024,True
2024-02-21,20240221,Miércoles,8,Feb,1,2024,True
2024-02-22,20240222,Jueves,8,Feb,1,2024,True
2024-02-23,20240223,Viernes,8,Feb,1,2024,True
2024-02-24,20240224,Sábado,8,Feb,1,2024,False
2024-02-25,20240225,Domingo,8,Feb,1,2024,False
2024-02-26,20240226,Lunes,9,Feb,1,2024,True
2024-02-27,20240227,Martes,9,Feb,1,2024,True
2024-02-28,20240228,Miércoles,9,Feb,1,2024,True
2024-02-29,20240229,Jueves,9,Feb,1,2024,True
2024-03-01,20240301,Viernes,9,Mar,1,2024,True
2024-03-02,20240302,Sábado,9,Mar,1,2024,False
2024-03-03,20240303,Domingo,9,Mar,1,2024,False
2024-03-04,20240304,Lunes,10,Mar,1,2024,True
2024-03-05,20240305,Martes,10,Mar,1,2024,True
2024-03-06,20240306,Miércoles,10,Mar,1,2024,True
2024-03-07,20240307,Jueves,10,Mar,1,2024,True
2024-03-08,20240308,Viernes,10,Mar,1,2024,True
2024-03-09,20240309,Sábado,10,Mar,1,2024,False
2024-03-10,20240310,Domingo,10,Mar,1,2024,False
2024-03-11,20240311,Lunes,11,Mar,1,2024,True
2024-03-12,20240312,Martes,11,Mar,1,2024,True
2024-03-13,20240313,Miércoles,11,Mar,1,2024,True
2024-03-14,20240314,Jueves,11,Mar,1,2024,True
2024-03-15,20240315,Viernes,11,Mar,1,2024,True
2024-03-16,20240316,Sábado,11,Mar,1,2024,False
2024-03-17,20240317,Domingo,11,Mar,1,2024,False
2024-03-18,20240318,Lunes,12,Mar,1,2024,True
2024-03-19,20240319,Martes,12,Mar,1,2024,True
2024-03-20,20240320,Miércoles,12,Mar,1,2024,True
2024-03-21,20240321,Jueves,12,Mar,1,2024,True
2024-03-22,20240322,Viernes,12,Mar,1,2024,True
2024-03-23,20240323,Sábado,12,Mar,1,2024,False
2024-03-24,20240324,Domingo,12,Mar,1,2024,False
2024-03-25,20240325,Lunes,13,Mar,1,2024,True
2024-03-26,20240326,Martes,13,Mar,1,2024,True
2024-03-27,20240327,Miércoles,13,Mar,1,2024,True
2024-03-28,20240328,Jueves,13,Mar,1,2024,True
2024-03-29,20240329,Viernes,13,Mar,1,2024,True
2024-03-30,20240330,Sábado,13,Mar,1,2024,False
2024-03-31,20240331,Domingo,13,Mar,1,2024,False
2024-04-01,20240401,Lunes,14,Apr,2,2024,True
2024-04-02,20240402,Martes,14,Apr,2,2024,True
2024-04-03,20240403,Miércoles,14,Apr,2,2024,True
2024-04-04,20240404,Jueves,14,Apr,2,2024,True
2024-04-05,20240405,Viernes,14,Apr,2,2024,True
2024-04-06,20240406,Sábado,14,Apr,2,2024,False
2024-04-07,20240407,Domingo,14,Apr,2,2024,False
2024-04-08,20240408,Lunes,15,Apr,2,2024,True
2024-04-09,20240409,Martes,15,Apr,2,2024,True
2024-04-10,20240410,Miércoles,15,Apr,2,2024,True
2024-04-11,20240411,Jueves,15,Apr,2,2024,True
2024-04-12,20240412,Viernes,15,Apr,2,2024,True
2024-04-13,20240413,Sábado,15,Apr,2,2024,False
2024-04-14,20240414,Domingo,15,Apr,2,2024,False
2024-04-15,20240415,Lunes,16,Apr,2,2024,True
2024-04-16,20240416,Martes,16,Apr,2,2024,True
2024-04-17,20240417,Miércoles,16,Apr,2,2024,True
2024-04-18,20240418,Jueves,16,Apr,2,2024,True
2024-04-19,20240419,Viernes,16,Apr,2,2024,True
2024-04-20,20240420,Sábado,16,Apr,2,2024,False
2024-04-21,20240421,Domingo,16,Apr,2,2024,False
2024-04-22,20240422,Lunes,17,Apr,2,2024,True
2024-04-23,20240423,Martes,17,Apr,2,2024,True
2024-04-24,20240424,Miércoles,17,Apr,2,2024,True
2024-04-25,20240425,Jueves,17,Apr,2,2024,True
2024-04-26,20240426,Viernes,17,Apr,2,2024,True
2024-04-27,20240427,Sábado,17,Apr,2,2024,False
2024-04-28,20240428,Domingo,17,Apr,2,2024,False
2024-04-29,20240429,Lunes,18,Apr,2,2024,True
2024-04-30,20240430,Martes,18,Apr,2,2024,True
2024-05-01,20240501,Miércoles,18,May,2,2024,True
2024-05-02,20240502,Jueves,18,May,2,2024,True
2024-05-03,20240503,Viernes,18,May,2,2024,True
2024-05-04,20240504,Sábado,18,May,2,2024,False
2024-05-05,20240505,Domingo,18,May,2,2024,False
2024-05-06,20240506,Lunes,19,May,2,2024,True
2024-05-07,20240507,Martes,19,May,2,2024,True
2024-05-08,20240508,Miércoles,19,May,2,2024,True
2024-05-09,20240509,Jueves,19,May,2,2024,True
2024-05-10,20240510,Viernes,19,May,2,2024,True
2024-05-11,20240511,Sábado,19,May,2,2024,False
2024-05-12,20240512,Domingo,19,May,2,2024,False
2024-05-13,20240513,Lunes,20,May,2,2024,True
2024-05-14,20240514,Martes,20,May,2,2024,True
2024-05-15,20240515,Miércoles,20,May,2,2024,True
2024-05-16,20240516,Jueves,20,May,2,2024,True
2024-05-17,20240517,Viernes,20,May,2,2024,True
2024-05-18,20240518,Sábado,20,May,2,2024,False
2024-05-19,20240519,Domingo,20,May,2,2024,False
2024-05-20,20240520,Lunes,21,May,2,2024,True
2024-05-21,20240521,Martes,21,May,2,2024,True
2024-05-22,20240522,Miércoles,21,May,2,2024,True
2024-05-23,20240523,Jueves,21,May,2,2024,True
2024-05-24,20240524,Viernes,21,May,2,2024,True
2024-05-25,20240525,Sábado,21,May,2,2024,False
2024-05-26,20240526,Domingo,21,May,2,2024,False
2024-05-27,20240527,Lunes,22,May,2,2024,True
2024-05-28,20240528,Martes,22,May,2,2024,True
2024-05-29,20240529,Miércoles,22,May,2,2024,True
2024-05-30,20240530,Jueves,22,May,2,2024,True
2024-05-31,20240531,Viernes,22,May,2,2024,True
2024-06-01,20240601,Sábado,22,Jun,2,2024,False
2024-06-02,20240602,Domingo,22,Jun,2,2024,False
2024-06-03,20240603,Lunes,23,Jun,2,2024,True
2024-06-04,20240604,Martes,23,Jun,2,2024,True
2024-06-05,20240605,Miércoles,23,Jun,2,2024,True
2024-06-06,20240606,Jueves,23,Jun,2,2024,True
2024-06-07,20240607,Viernes,23,Jun,2,2024,True
2024-06-08,20240608,Sábado,23,Jun,2,2024,False
2024-06-09,20240609,Domingo,23,Jun,2,2024,False
2024-06-10,20240610,Lunes,24,Jun,2,2024,True
2024-06-11,20240611,Martes,24,Jun,2,2024,True
2024-06-12,20240612,Miércoles,24,Jun,2,2024,True
2024-06-13,20240613,Jueves,24,Jun,2,2024,True
2024-06-14,20240614,Viernes,24,Jun,2,2024,True
2024-06-15,20240615,Sábado,24,Jun,2,2024,False
